category,source_path_or_original_zip_member,repo_path,size_bytes
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08.tsv,1222
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09.tsv,1208
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08.tsv,506
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,609
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,609
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_manifest_v20_2026-05-16.tsv,976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16.tsv,source_traceability/registries/v37_3_hotfix_traceability__Fig8_master_evidence_summary_v20_2026-05-16.tsv,609
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_3_repaired_20260516_071532.csv,source_traceability/registries/v37_3_hotfix_traceability__MASTER_Figure_1_to_7_source_traceability_registry_v37_3_repaired_20260516_071532.csv,3275342
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__MISSING_REQUIRED_SOURCES_v37_3_repaired_20260516_071532.csv,source_traceability/registries/v37_3_hotfix_traceability__MISSING_REQUIRED_SOURCES_v37_3_repaired_20260516_071532.csv,118323
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_manifest_v39_2_20260516_171506.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_manifest_v39_2_20260516_171506.tsv,1265
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_source_files_registry_20260516_171506.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_source_files_registry_20260516_171506.tsv,540
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_manifest_v39_2_20260516_171513.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_manifest_v39_2_20260516_171513.tsv,999
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_source_files_registry_20260516_171513.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_source_files_registry_20260516_171513.tsv,2897
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_fixed_outputs_registry_20260516_171506.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_2_v39_2_fixed_outputs_registry_20260516_171506.tsv,2799
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_fixed_outputs_registry_20260516_171513.tsv,source_traceability/registries/v39_2_figure_hotfix_traceability__Figure_6_v39_2_fixed_outputs_registry_20260516_171513.tsv,2803
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__fixed_outputs\Figure_7\Figure_7_manifest_v39_3_20260516_172151.tsv,source_traceability/registries/v39_3_Figure7_traceability__fixed_outputs\Figure_7\Figure_7_manifest_v39_3_20260516_172151.tsv,1976
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_fixed_outputs_registry_20260516_172151.csv,source_traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_fixed_outputs_registry_20260516_172151.csv,3399
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_source_files_registry_20260516_172151.csv,source_traceability/registries/v39_3_Figure7_traceability__source_registry\Figure_7_v39_3_source_files_registry_20260516_172151.csv,2174
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/MR_IL6R_CRC_v41_source_traceability_registry_20260516_1815.csv,source_traceability/registries/MR_IL6R_CRC_v41_source_traceability_registry_20260516_1815.csv,2286
traceability_archives_small,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/traceability_archives/v39_2_figure_hotfix_traceability.zip,source_traceability/archives_small/v39_2_figure_hotfix_traceability.zip,5468215
traceability_archives_small,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/traceability_archives/v39_3_Figure7_traceability.zip,source_traceability/archives_small/v39_3_Figure7_traceability.zip,2038970
reference_manager,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.ris,references/manifests/MR_IL6R_CRC_references_v34.ris,7359
reference_manager,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_reference_manager_audit_v34.csv,references/manifests/MR_IL6R_CRC_reference_manager_audit_v34.csv,9924
reference_manager,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.bib,references/manifests/MR_IL6R_CRC_references_v34.bib,7987
v45_geo_validation_scripts,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/01_R_hotfix_scripts/01_download_GEO_validation_cohorts_v45.R,scripts/geo_validation_v45/01_download_GEO_validation_cohorts_v45.R,2494
v45_geo_validation_scripts,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/01_R_hotfix_scripts/02_extract_IL6R_and_validate_GEO_cohorts_v45.R,scripts/geo_validation_v45/02_extract_IL6R_and_validate_GEO_cohorts_v45.R,8425
v45_geo_validation_scripts,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/01_R_hotfix_scripts/03_make_GEO_validation_supplementary_figure_v45.R,scripts/geo_validation_v45/03_make_GEO_validation_supplementary_figure_v45.R,3175
v45_geo_validation_scripts,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/01_R_hotfix_scripts/run_v45_independent_validation_hotfix.ps1,scripts/geo_validation_v45/run_v45_independent_validation_hotfix.ps1,1536
v45_geo_validation_scripts,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/01_R_hotfix_scripts/check_v45_independent_validation_outputs.ps1,scripts/geo_validation_v45/check_v45_independent_validation_outputs.ps1,405
v45_reports,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/00_Report/MR_IL6R_CRC_v45_independent_validation_rescue_report.md,reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.md,3967
v45_reports,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/00_Report/MR_IL6R_CRC_v45_independent_validation_rescue_report.docx,reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.docx,38075
v45_reports,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/00_Report/MR_IL6R_CRC_v45_independent_validation_rescue_report.pdf,reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.pdf,60725
v45_workflow,MR_IL6R_CRC_v45_independent_validation_rescue_20260517_0228/05_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v45_independent_validation_rescue.md,workflow_records/MR_IL6R_CRC_workflow_progress_2026-05-17_v45_independent_validation_rescue.md,1085
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure1_reexport_audit_v44_20260516_1905.csv,figures/main/Figure1_v44_fullwidth_exports/Figure1_reexport_audit_v44_20260516_1905.csv,1177
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_original_v40_source_1448x1086_20260516_1905.png,figures/main/Figure1_v44_fullwidth_exports/Figure_1_original_v40_source_1448x1086_20260516_1905.png,1478338
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_workflow_fullwidth_300dpi_raster_v44_20260516_1905.png,figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_v44_20260516_1905.png,2389079
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.pdf,figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.pdf,3705934
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.svg,figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.svg,3185651
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.pdf,figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.pdf,26991
v44_figure1_fullwidth_exports,02_Figure1_Reexport/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.svg,figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.svg,13373
v44_initial_geo_scripts,01_Independent_Validation_Addon/R_scripts/01_download_GEO_validation_cohorts_v44.R,scripts/geo_validation_v44_initial/01_download_GEO_validation_cohorts_v44.R,753
v44_initial_geo_scripts,01_Independent_Validation_Addon/R_scripts/02_extract_IL6R_and_validate_GEO_cohorts_v44.R,scripts/geo_validation_v44_initial/02_extract_IL6R_and_validate_GEO_cohorts_v44.R,1252
v44_initial_geo_scripts,01_Independent_Validation_Addon/R_scripts/run_v44_independent_validation_addon.ps1,scripts/geo_validation_v44_initial/run_v44_independent_validation_addon.ps1,455
v44_validation_candidate_table,01_Independent_Validation_Addon/tables/GEO_independent_validation_cohort_candidates_v44_20260516_1905.csv,tables/supplementary/GEO_independent_validation_cohort_candidates_v44_20260516_1905.csv,1012
reference_pdf_availability_manifests,04_All_Cited_References/manifests/all_cited_references_manifest_v44_20260516_1905.csv,references/manifests/all_cited_references_manifest_v44_20260516_1905.csv,10135
reference_pdf_availability_manifests,04_All_Cited_References/manifests/all_cited_references_pdf_availability_manifest_v44_20260516_1905.csv,references/manifests/all_cited_references_pdf_availability_manifest_v44_20260516_1905.csv,11619
reference_download_scripts,04_All_Cited_References/download_scripts/download_open_access_reference_pdfs_v44.py,references/download_scripts/download_open_access_reference_pdfs_v44.py,525
v44_report,MR_IL6R_CRC_v44_validation_figure1_references_pack/00_Report/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.docx,reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.docx,39477
v44_report,MR_IL6R_CRC_v44_validation_figure1_references_pack/00_Report/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.md,reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.md,682
v44_report,MR_IL6R_CRC_v44_validation_figure1_references_pack/00_Report/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.pdf,reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.pdf,109302
v44_workflow,MR_IL6R_CRC_v44_validation_figure1_references_pack/06_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v44_validation_figure1_references.md,workflow_records/MR_IL6R_CRC_workflow_progress_2026-05-16_v44_validation_figure1_references.md,251
